"","Price","Age","KM","FuelType","HP","MetColor","Automatic","CC","Doors","Weight"
"0",13500,1.917,46986,"Diesel","90",1,0,2000,"three",1165
"1",13750,1.917,72937,"Diesel","90",1,0,2000,"3",1165
"3",14950,2.167,48000,"Diesel","90",0,0,2000,"3",1165
"4",13750,2.5,38500,"Diesel","90",0,0,2000,"3",1170
"5",12950,2.667,61000,"Diesel","90",0,0,2000,"3",1170
"7",18600,2.5,75889,"","90",1,0,2000,"3",1245
"8",21500,2.25,19700,"Petrol","192",0,0,1800,"3",1185
"10",20950,2.083,31461,"Petrol","192",0,0,1800,"3",1185
"11",19950,1.833,43610,"Petrol","192",0,0,1800,"3",1185
"12",19600,2.083,32189,"Petrol","192",0,0,1800,"3",1185
"13",21500,2.583,23000,"Petrol","192",1,0,1800,"3",1185
"14",22500,2.667,34131,"Petrol","192",1,0,1800,"3",1185
"15",22000,2.333,18739,"Petrol","????",0,0,1800,"3",1185
"16",22750,2.5,34000,"Petrol","192",1,0,1800,"3",1185
"17",17950,2,21716,"Petrol","110",1,0,1600,"3",1105
"18",16750,2,25563,"Petrol","110",0,0,1600,"3",1065
"19",16950,2.5,64359,"Petrol","110",1,0,1600,"3",1105
"20",15950,2.5,67660,"Petrol","110",1,0,1600,"3",1105
"21",16950,2.417,43905,"","110",0,1,1600,"3",1170
"22",15950,2.333,56349,"Petrol","110",1,0,1600,"3",1120
"23",16950,2.333,32220,"Petrol","110",1,0,1600,"3",1120
"24",16250,2.417,25813,"Petrol","110",1,0,1600,"3",1120
"25",15950,2.083,28450,"Petrol","110",1,0,1600,"3",1120
"26",17495,2.25,34545,"","110",1,0,1600,"3",1120
"27",15750,2.417,41415,"Petrol","110",1,0,1600,"3",1120
"28",16950,2.333,44142,"Petrol","110",0,0,1600,"3",1120
"30",12950,2.417,9750,"Petrol","97",1,0,1400,"3",1100
"31",15750,1.833,35199,"Petrol","97",1,0,1400,"3",1100
"32",15950,2.25,29510,"Petrol","97",1,0,1400,"3",1100
"34",15500,1.833,41000,"Petrol","97",1,0,1400,"3",1100
"35",15750,2.167,43000,"Petrol","97",0,0,1400,"3",1100
"36",15950,2.083,25000,"Petrol","97",0,0,1400,"3",1100
"37",14950,1.917,10000,"Petrol","97",1,0,1400,"3",1100
"38",15750,2.667,25329,"Petrol","97",1,0,1400,"3",1100
"39",14750,2.25,27500,"Petrol","97",0,0,1400,"3",1100
"40",13950,1.833,49059,"Petrol","97",0,0,1400,"3",1100
"41",16750,2.25,44068,"Petrol","97",1,0,1400,"3",1100
"42",13950,1.833,46961,"Petrol","97",0,0,1400,"3",1100
"44",16950,1.833,100250,"","90",0,0,2000,"5",1255
"46",17950,2.25,79375,"Diesel","90",1,0,2000,"5",1255
"47",15800,1.833,75048,"Petrol","97",1,0,1400,"5",1110
"48",17950,1.833,72215,"Diesel","90",1,0,2000,"5",1255
"50",17950,1.833,62636,"Diesel","90",1,0,2000,"5",1255
"51",15750,2.5,57086,"Petrol","97",1,0,1400,"5",1110
"52",20500,2.167,56000,"Petrol","110",1,1,1600,"5",1180
"53",21950,2.25,49866,"Petrol","192",1,0,1800,"5",1195
"54",15500,2.083,49163,"Petrol","110",0,1,1600,"5",1165
"56",15250,2.333,43210,"Petrol","97",0,0,1400,"5",1110
"57",15250,2.167,43000,"Petrol","97",0,0,1400,"5",1110
"58",18950,1.917,39704,"Petrol","110",1,1,1600,"5",1180
"59",15999,2.5,38950,"Petrol","110",1,0,1600,"5",1130
"60",14950,1.833,37400,"","97",1,0,1400,"5",1110
"62",18750,2.583,36544,"Petrol","110",1,0,1600,"5",1130
"63",17950,2.5,33511,"Petrol","110",1,0,1600,"5",1130
"64",17950,2.25,0,"Petrol","97",1,0,1400,"5",1110
"65",16950,2.167,32181,"Petrol","110",1,0,1600,"5",1075
"66",18950,2.333,30993,"Petrol","110",1,0,1600,"5",1130
"67",14950,1.833,30400,"Petrol","97",1,0,1400,"5",1110
"68",22250,1.833,30000,"Diesel","110",1,0,2000,"5",1275
"70",15950,2.333,29206,"Petrol","97",1,0,1400,"5",1110
"71",12995,2.667,29198,"Petrol","97",1,0,1400,"5",1060
"72",18950,2.333,28817,"Petrol","110",1,0,1598,"5",1130
"73",15750,1.917,28227,"Petrol","97",1,0,1400,"5",1110
"74",19950,2.333,28000,"Petrol","110",0,0,1600,"5",1130
"75",16950,1.917,28000,"Petrol","110",1,0,1600,"5",1115
"76",18750,2.583,25266,"Petrol","110",1,0,1600,"5",1130
"77",18450,2.25,23489,"Petrol","110",0,0,1600,"5",1115
"78",16895,2.417,22575,"Petrol","110",1,0,1600,"5",1115
"79",14900,2.5,22000,"Petrol","97",1,0,1400,"5",1110
"80",18950,2.083,20019,"Petrol","110",1,1,1600,"5",1180
"81",17250,2.417,20000,"Petrol","110",1,0,1600,"5",1115
"82",15450,2.083,17003,"Petrol","97",1,0,1400,"5",1110
"84",16650,2.083,15414,"Petrol","97",1,0,1400,"5",1110
"85",17450,2.333,8537,"Petrol","110",1,0,1600,"5",1130
"86",14900,2.5,7000,"","97",1,0,1400,"5",1100
"87",17950,1.667,66966,"Diesel","90",1,0,2000,"3",1245
"88",15950,1.583,51884,"Petrol","97",1,0,1400,"3",1100
"89",21950,1.583,50005,"Diesel","110",1,0,2000,"3",1265
"91",22250,1.667,0,"Diesel","90",1,0,2000,"3",1260
"93",15950,1.667,33329,"Petrol","97",1,0,1400,"3",1100
"94",18900,1.667,31850,"Petrol","110",0,0,1600,"3",1120
"95",19950,1.417,30351,"Diesel","90",1,0,1995,"3",1260
"96",15950,1.583,29435,"Petrol","97",1,0,1400,"3",1100
"97",15950,1.583,25948,"Petrol","97",1,0,1400,"3",1100
"99",17450,1.5,23902,"Petrol","97",1,0,1400,"3",1100
"100",18990,1.667,23175,"Petrol","110",1,0,1600,"3",1120
"101",16250,1.583,19200,"Petrol","97",1,0,1400,"3",1100
"102",18500,1.083,18000,"Petrol","71",0,0,1400,"3",1125
"103",18500,0.917,16123,"Petrol","110",1,0,1600,"3",1105
"104",19450,0.917,14635,"Petrol","110",1,1,1600,"3",1155
"106",18800,1.167,11500,"Petrol","110",1,0,1600,"3",1045
"107",17450,1.417,10000,"","97",1,0,1400,"3",1100
"108",17950,1.667,7187,"Petrol","110",1,0,1600,"3",1105
"110",31000,0.333,4000,"Diesel","116",1,0,2000,"5",1480
"111",31275,0.333,1500,"Diesel","116",1,0,2000,"5",1480
"112",24950,0.667,0,"Diesel","116",1,0,2000,"5",1320
"113",24950,0.667,13253,"Diesel","116",1,0,2000,"5",1320
"114",22950,0.583,10000,"Diesel","116",1,0,2000,"5",1270
"115",24990,0.667,6000,"Diesel","90",1,0,2000,"5",1280
"116",21950,0.667,10841,"","90",1,0,2000,"5",1270
"118",19250,1.667,63000,"Diesel","90",1,0,2000,"5",1255
"120",18950,1.083,57037,"Petrol","110",0,0,1600,"5",1115
"121",19950,1.583,51099,"","90",1,0,2000,"5",1255
"122",16350,1.167,40010,"Petrol","110",1,0,1600,"5",1115
"123",18950,1.667,39115,"Petrol","110",1,0,1600,"5",1130
"124",16950,1.417,36012,"","110",0,0,1600,"5",1130
"125",21750,1.333,0,"Petrol","110",1,0,1600,"5",1130
"126",15950,1.667,36000,"Petrol","110",1,0,1600,"5",1075
"127",16500,1.667,35000,"Petrol","97",1,0,1400,"5",1110
"128",17950,1.417,33740,"Petrol","97",1,0,1400,"5",1135
"129",15850,1.083,33477,"Petrol","110",1,0,1600,"5",1075
"130",16250,1.667,32627,"Petrol","97",1,0,1400,"5",1110
"131",15950,1.667,0,"Petrol","97",1,0,1400,"5",1110
"132",16250,1.583,29441,"Petrol","97",1,0,1400,"5",1110
"133",15950,1.083,29371,"Petrol","110",1,0,1600,"4",1105
"134",16500,1.667,29000,"Petrol","97",0,0,1400,"5",1110
"135",16500,1.583,27821,"Petrol","97",0,0,1400,"5",1110
"136",18450,1.583,27371,"Petrol","97",0,0,1400,"5",1135
"137",16250,1.083,25170,"Petrol","110",1,0,1600,"5",1105
"138",23000,0.917,25000,"Diesel","116",1,0,2000,"5",1320
"139",19900,1.667,23000,"Petrol","110",1,0,1600,"5",1130
"140",16450,1.667,22588,"Petrol","97",1,0,1400,"5",1110
"141",23950,1.583,21684,"Petrol","192",1,0,1800,"5",1185
"142",19950,1.083,21428,"Petrol","110",1,0,1600,"5",1130
"143",18500,1.333,20629,"Petrol","110",1,0,1600,"4",1090
"145",16450,1.333,20105,"Petrol","97",0,0,1400,"5",1110
"146",20500,1.667,20000,"Petrol","110",0,1,1600,"5",1165
"147",24500,1.083,19988,"Petrol","110",1,0,1600,"5",1130
"148",19450,1.583,18328,"Petrol","110",0,0,1600,"5",1130
"149",20950,1.167,17896,"Petrol","110",1,1,1600,"4",1150
"150",17200,1.667,17300,"Petrol","97",1,0,1400,"5",1110
"151",19950,1.583,17038,"Petrol","110",0,0,1600,"5",1130
"152",18450,0.833,13747,"Petrol","97",1,0,1400,"5",1110
"153",19500,1,13634,"Petrol","110",1,0,1600,"5",1115
"154",21750,1.083,13178,"Petrol","110",1,0,1600,"5",1130
"155",16868,1.25,13157,"","97",1,0,1400,"4",1085
"156",19500,1.333,13000,"","110",1,0,1600,"4",1105
"157",18900,0.917,12500,"Petrol","110",1,0,1600,"5",1115
"158",19750,1.417,11999,"Petrol","110",1,0,1600,"5",1130
"159",19750,1.333,11754,"Petrol","110",0,1,1600,"5",1180
"161",20750,1.417,10000,"Petrol","110",0,0,1598,"5",1105
"162",19600,0.75,7650,"Petrol","110",1,0,1600,"5",1115
"164",17650,0.917,6155,"Petrol","97",1,0,1400,"5",1110
"165",19950,1.167,6000,"Petrol","110",0,0,1600,"5",1130
"166",19950,1.167,5459,"Petrol","110",1,0,1600,"5",1130
"167",20950,1.167,5278,"Petrol","110",1,1,1600,"four",1150
"168",20500,1,5000,"Petrol","110",1,0,1600,"5",1130
"169",17795,0.75,1,"Petrol","98",1,0,1400,"4",1065
"170",18245,0.75,1,"Petrol","110",1,0,1600,"5",1075
"171",23750,0.667,11000,"Petrol","110",1,0,1600,"5",1130
"172",19500,0.667,10077,"Petrol","97",1,0,1400,"5",1110
"173",18950,0.667,10000,"Petrol","97",1,0,1400,"5",1110
"174",21950,0.667,9788,"Petrol","110",1,0,1600,"5",1130
"175",19950,0.667,8574,"Petrol","110",1,0,1600,"5",1130
"176",18950,0.667,7000,"Petrol","110",0,0,1600,"5",1115
"177",19950,0.583,6250,"Petrol","110",1,0,1600,"5",1115
"178",21950,0.667,5000,"Petrol","110",1,0,1600,"5",1130
"179",22500,0.5,3000,"Petrol","110",0,0,1600,"5",1130
"180",18500,0.583,2000,"Petrol","110",0,0,1600,"5",1075
"181",18700,0.583,450,"Petrol","97",1,0,1400,"5",1110
"182",21125,0.167,225,"Petrol","97",1,0,1400,"5",1110
"184",17795,0.083,1,"Petrol","98",1,0,1400,"4",1100
"185",18245,0.083,1,"Petrol","110",1,0,1600,"5",1075
"186",6950,3.583,243000,"Diesel","69",0,0,1900,"3",1110
"187",9500,3.167,180638,"Diesel","90",0,0,2000,"4",1160
"188",11950,3.333,179860,"Diesel","90",1,0,2000,"5",1205
"189",7750,3.583,178858,"CNG","110",0,0,1600,"3",1084
"190",11950,3.333,161000,"Diesel","69",1,0,1900,"3",1105
"191",4350,3.667,158320,"Diesel","69",0,0,1800,"5",1110
"192",4750,3.667,131273,"Diesel","69",1,0,1800,"5",1110
"193",11750,3.333,130062,"Diesel","69",1,0,1900,"5",1140
"194",13250,3.417,123425,"Diesel","69",1,0,1900,"5",1140
"195",11950,3.083,118217,"Petrol","110",1,0,1600,"5",1075
"196",11900,3.667,110000,"Diesel","69",1,0,1900,"5",1095
"197",14750,3.25,108847,"Diesel","90",1,0,2000,"5",1205
"198",9950,3.5,105699,"Petrol","97",1,0,1400,"3",1025
"201",11250,3.333,96518,"Petrol","97",1,0,1400,"3",1025
"202",10500,3.5,92204,"Petrol","110",1,0,1600,"5",1075
"203",10450,2.917,91456,"Diesel","69",1,0,1900,"3",1110
"204",12950,3.583,89968,"Diesel","69",1,0,1900,"5",1140
"205",11500,3.667,89757,"Petrol","110",1,0,1600,"3",1045
"206",12500,3.333,85389,"Petrol","110",1,0,1600,"5",1075
"207",10950,3.583,85017,"","97",0,0,1400,"5",1060
"208",11450,3.417,84312,"Petrol","110",0,0,1600,"5",1080
"209",11950,3.083,82743,"CNG","110",1,0,1600,"5",1121
"210",13250,3.417,81106,"Diesel","69",1,0,1900,"5",1140
"211",14750,3.333,80425,"Diesel","90",1,0,2000,"5",1205
"212",11790,2.833,78677,"Petrol","110",1,1,1600,"5",1105
"214",13500,2.75,78108,"Diesel","90",1,0,2000,"3",1170
"215",10950,2.75,77321,"Petrol","110",1,0,1600,"5",1075
"216",13500,2.75,75699,"Diesel","69",0,0,1900,"3",1105
"217",10950,3.417,75697,"Petrol","97",1,0,1400,"3",1025
"219",12950,3.167,74319,"Petrol","110",1,0,1600,"5",1075
"221",12450,3.667,74172,"Petrol","110",1,0,1600,"5",1615
"222",11950,3.333,73042,"Petrol","110",1,0,1598,"5",1075
"224",12450,2.917,71200,"Petrol","110",1,0,1600,"5",1075
"225",12950,3.167,67805,"Petrol","110",1,0,1600,"5",1075
"228",12450,3.5,64564,"Petrol","110",1,0,1600,"5",1080
"229",12750,3,63459,"Petrol","97",1,0,1400,"5",1060
"231",12950,2.75,62000,"Petrol","110",1,0,1600,"5",1075
"232",11950,3.5,61300,"Petrol","97",1,0,1400,"3",1030
"233",12900,3.417,61200,"Petrol","110",1,0,1600,"3",1045
"234",11900,3.417,61000,"Petrol","110",0,0,1600,"5",1075
"236",10950,3.667,60500,"Petrol","110",0,0,1600,"5",1075
"238",13950,3.667,59000,"Petrol","110",0,1,1600,"5",1110
"239",11950,3.333,58954,"Petrol","110",1,0,1600,"5",1080
"240",10950,3.167,58798,"Petrol","110",1,0,1600,"5",1075
"241",12450,3.167,58363,"Petrol","110",1,0,1600,"3",1055
"243",13500,2.75,57711,"Diesel","90",1,0,2000,"3",1165
"244",11690,2.75,57269,"Petrol","110",1,0,1600,"5",1075
"245",13500,3.25,56001,"Petrol","110",1,0,1600,"5",1075
"248",13500,3.583,55539,"Petrol","110",1,0,1600,"5",1085
"249",11750,3.5,55400,"Petrol","110",0,0,1600,"5",1075
"250",11750,2.75,55350,"Petrol","110",0,0,1600,"5",1075
"251",10850,3.583,54600,"Petrol","110",0,0,1600,"4",1030
"252",11750,3.583,53773,"Petrol","110",1,0,1600,"5",1075
"253",14950,3.5,53719,"Petrol","110",1,1,1600,"5",1105
"254",9940,3.25,53644,"Petrol","110",1,0,1600,"5",1075
"255",12900,3.5,53350,"Petrol","110",0,0,1600,"5",1075
"256",13500,3.167,53000,"Petrol","110",1,0,1600,"5",1075
"257",11750,3.667,52084,"Petrol","97",1,0,1400,"3",1025
"258",11950,3.667,52000,"Petrol","97",0,0,1400,"3",1025
"259",13450,2.75,51945,"Petrol","110",1,0,1600,"5",1075
"260",11950,3.417,51732,"Petrol","97",1,0,1400,"3",1025
"262",13500,3.417,50856,"Petrol","110",0,0,1600,"4",1030
"263",12750,3.333,50640,"Petrol","110",1,0,1600,"5",1075
"264",12000,3.25,50000,"Petrol","97",1,0,1400,"5",1060
"265",11950,3.167,49500,"Petrol","110",1,0,1600,"5",1075
"266",12495,3.667,49332,"Petrol","110",1,0,1600,"5",1080
"267",12450,2.833,49291,"Petrol","110",1,0,1600,"3",1040
"268",14750,3.333,48952,"Diesel","90",1,0,2000,"5",1205
"269",10950,3.25,48945,"Petrol","110",0,0,1600,"3",1040
"271",12950,3.167,48197,"Petrol","110",1,0,1600,"5",1075
"274",13500,3.583,48000,"Petrol","110",1,0,1600,"5",1075
"275",11480,3.417,47350,"Petrol","110",1,0,1600,"5",1075
"276",13450,3.25,46821,"Petrol","97",1,0,1400,"5",1060
"277",11495,3.25,46694,"Petrol","110",0,0,1600,"3",1040
"278",12750,3.583,46515,"Petrol","97",0,0,1400,"5",1025
"279",14990,3.167,46327,"Petrol","110",1,0,1600,"3",1055
"280",12950,2.917,46304,"Petrol","97",1,0,1400,"5",1060
"281",12950,3.333,45886,"Petrol","110",1,0,1600,"5",1080
"282",12850,3.25,45713,"Petrol","97",1,0,1400,"5",1085
"283",13950,3.333,45600,"Petrol","110",1,1,1600,"5",1105
"284",11950,3.417,45287,"Petrol","110",1,0,1600,"5",1075
"285",12950,3.25,45081,"Petrol","110",1,0,1600,"5",1075
"288",11895,3.667,44218,"Petrol","97",1,0,1400,"5",1060
"289",12950,3.583,43632,"Petrol","110",1,0,1600,"5",1075
"290",12500,3,43427,"Petrol","110",1,0,1600,"3",1040
"291",13875,3.25,43254,"Petrol","110",1,0,1600,"5",1075
"292",10500,2.917,43000,"Petrol","110",0,0,1600,"3",1050
"293",12295,2.75,42823,"Petrol","110",1,0,1600,"5",1075
"294",13950,3.5,42560,"Petrol","110",1,0,1600,"5",1080
"295",10950,3.167,41754,"Petrol","110",0,0,1600,"3",1040
"296",12950,3.667,41499,"CNG","110",1,0,1600,"5",1103
"297",12850,3.333,41339,"Petrol","110",1,0,1600,"5",1080
"298",13995,2.917,41000,"Petrol","110",1,0,1600,"5",1075
"299",13750,3.25,40000,"Petrol","110",1,0,1600,"3",1055
"300",12750,3.083,39757,"Petrol","110",1,0,1600,"5",1075
"302",13950,3.583,39650,"Petrol","110",0,0,1600,"3",1055
"304",13950,3.667,39516,"Petrol","97",1,0,1400,"5",1060
"305",11895,3.417,39439,"Petrol","97",0,0,1400,"5",1060
"306",9950,3.667,39000,"Petrol","97",1,0,1400,"3",1025
"307",13500,3.5,38932,"Petrol","110",1,0,1600,"3",1040
"309",12450,3.5,38665,"Petrol","110",1,0,1600,"5",1075
"310",12950,3.333,38653,"Petrol","110",1,0,1600,"5",1080
"312",11750,3.5,38078,"Petrol","97",0,0,1400,"3",1025
"313",11650,3.25,37782,"Petrol","97",1,0,1400,"5",1060
"314",9950,3.583,37576,"Petrol","97",0,0,1400,"3",1030
"315",13950,3.417,37533,"Petrol","110",1,0,1600,"5",1075
"316",12950,3.667,37389,"Petrol","110",1,0,1600,"5",1080
"317",10950,3.167,37320,"Petrol","97",1,0,1400,"3",1025
"318",9900,3.5,37000,"Petrol","97",1,0,1400,"3",1025
"319",11950,3.667,37000,"Petrol","110",0,0,1600,"4",1075
"320",11990,3.333,36566,"Petrol","110",0,0,1600,"5",1090
"321",10750,3,36269,"","110",1,0,1600,"5",1075
"322",13950,3.083,36074,"Petrol","110",1,1,1600,"5",1075
"323",11250,3.667,36066,"Petrol","110",1,0,1600,"3",1040
"324",12950,3.25,34599,"Petrol","110",1,0,1600,"five",1075
"325",11950,3.417,34000,"Petrol","110",1,0,1600,"5",1075
"326",10950,3.5,33623,"Petrol","97",1,0,1400,"3",1025
"327",12950,2.75,33591,"Petrol","110",1,0,1600,"5",1075
"329",11695,3.583,33113,"","110",1,0,1600,"5",1075
"330",11000,3.417,33000,"Petrol","110",1,1,1600,"5",1075
"332",11950,3.167,32781,"","110",0,0,1600,"5",1075
"333",11750,3.333,32532,"","110",1,0,1600,"3",1040
"334",12400,2.833,32431,"","97",1,0,1400,"5",1060
"335",12500,2.917,32000,"Petrol","110",0,0,1600,"3",1040
"336",12900,2.75,31000,"Petrol","110",1,0,1600,"5",1075
"337",12200,3.417,30989,"Petrol","110",0,0,1600,"3",1045
"338",12750,3.583,30742,"Petrol","110",1,0,1600,"3",1040
"339",11950,3.5,30190,"Petrol","110",1,0,1600,"5",1075
"340",11900,3.417,29716,"Petrol","116",1,0,1600,"5",1075
"341",11950,3.667,29716,"","110",1,1,1600,"3",1070
"343",11950,3.417,29056,"Petrol","97",1,0,1400,"5",1060
"344",12950,2.75,28715,"Petrol","110",1,0,1600,"5",1075
"345",14950,3.417,28571,"Petrol","110",0,0,1600,"5",1090
"346",13450,3.333,28362,"Petrol","110",1,0,1600,"3",1040
