"","Price","Age","KM","FuelType","HP","MetColor","Automatic","CC","Doors","Weight"
"348",12950,3.583,27301,"","110",1,0,1600,"3",1040
"349",12750,2.75,27240,"Petrol","110",1,0,1600,"5",1075
"350",11895,3.25,27170,"Petrol","97",1,0,1400,"5",1060
"351",9950,3.5,27141,"Petrol","97",1,0,1400,"5",1060
"352",12450,3.167,26262,"Petrol","110",1,0,1600,"5",1075
"353",12500,3.167,26000,"Petrol","97",1,0,1400,"5",1060
"354",14950,3.583,25228,"Petrol","110",1,0,1600,"3",1045
"356",12695,3.25,24723,"Petrol","110",1,1,1600,"4",1060
"358",12750,3.583,24553,"Petrol","110",1,0,1600,"5",1080
"361",11500,2.917,24011,"Petrol","97",0,0,1400,"3",1025
"362",11950,3.417,24000,"Petrol","97",1,0,1400,"3",1025
"363",13450,3.333,23616,"Petrol","110",1,0,1600,"5",1075
"364",12900,3.167,22865,"Petrol","110",1,0,1600,"5",1075
"366",10950,2.917,21904,"Petrol","97",0,0,1400,"3",1025
"367",11950,3.417,21651,"Petrol","97",0,0,1400,"3",1025
"368",11450,3.083,21500,"Petrol","110",1,0,1600,"5",1030
"369",13250,3.667,21027,"Petrol","110",1,0,1600,"5",1080
"370",10250,3.25,18500,"Petrol","110",0,0,1600,"4",1030
"371",13995,2.917,18000,"Petrol","110",1,0,1600,"5",1075
"372",11950,3.333,17051,"","97",0,0,1400,"5",1060
"373",13250,2.75,16512,"Petrol","97",1,0,1400,"5",1085
"374",12950,3.333,16325,"Petrol","110",1,0,1600,"5",1080
"375",11750,3.167,16000,"Petrol","97",1,0,1400,"5",1060
"376",11500,3.25,12000,"Petrol","110",1,0,1600,"5",1075
"377",13500,3.583,10000,"Petrol","97",1,0,1400,"5",1060
"378",6500,4.417,216000,"Diesel","69",0,0,1900,"3",1110
"379",6400,4.25,198167,"Diesel","69",0,0,1900,"4",1095
"380",7000,4.417,176000,"Diesel","69",0,0,1900,"3",1105
"381",7750,4.5,174139,"Diesel","72",1,0,2000,"4",1100
"383",8500,4.583,150000,"CNG","110",1,0,1600,"3",1075
"384",8950,4.5,149329,"Diesel","72",1,0,2000,"5",1135
"385",9900,4.25,146736,"Petrol","110",1,0,1600,"5",1080
"386",10250,4.417,143513,"Diesel","69",0,0,1900,"5",1140
"387",9250,4,142130,"CNG","110",0,0,1600,"5",1119
"388",7750,4,140700,"Diesel","69",1,0,1900,"5",1110
"391",8250,4.333,135258,"Diesel","69",1,0,1900,"5",1140
"392",9950,4.083,131364,"Petrol","110",1,0,1600,"5",1075
"393",4450,4.667,129155,"Diesel","69",0,0,1800,"5",1110
"394",9950,4.167,126110,"Petrol","110",0,0,1600,"3",1055
"395",9000,4,119742,"","110",1,0,1600,"5",1080
"396",9950,4.417,117913,"Diesel","69",1,0,1900,"5",1110
"398",10500,4.583,0,"Petrol","110",1,0,1600,"4",1035
"399",10750,4.5,115558,"Petrol","110",1,0,1600,"4",1035
"400",8950,4.417,115113,"Petrol","97",1,0,1400,"3",1025
"401",10500,4.5,115046,"Diesel","69",1,0,1900,"5",1140
"402",5150,4.667,113997,"Diesel","72",1,0,2000,"5",1135
"403",10950,4.083,107859,"Petrol","97",0,0,1400,"5",1060
"405",9950,4.5,103454,"Petrol","110",1,0,1600,"5",1075
"406",10950,4.25,103018,"","69",0,0,1900,"5",1140
"407",11900,3.917,102352,"","110",1,0,1600,"5",1080
"408",9950,4.167,102030,"Petrol","97",1,0,1400,"5",1060
"409",11950,4.5,101352,"Petrol","110",0,0,1600,"5",1080
"410",7900,4.167,99865,"Petrol","110",1,0,1600,"4",1035
"412",8950,4,98100,"","69",1,0,1900,"5",1140
"413",11950,4.25,98040,"Petrol","110",0,0,1600,"5",1080
"414",10900,4.083,97600,"Petrol","110",1,0,1600,"3",1045
"415",9950,4.583,97234,"Petrol","110",0,0,1600,"5",1080
"416",9950,4.25,96135,"Diesel","72",0,0,2000,"3",1115
"417",10950,4.5,96100,"Petrol","110",1,0,1600,"5",1080
"418",8950,4.583,94401,"Diesel","72",0,0,2000,"3",1115
"419",8950,4.583,94122,"Petrol","86",1,0,1300,"3",1015
"420",10500,4.083,91340,"","110",1,0,1600,"3",1055
"421",8950,4.417,90200,"Petrol","97",0,0,1400,"3",1025
"422",9250,4.417,90097,"Diesel","69",1,0,1900,"5",1140
"423",11500,4,89049,"Petrol","97",1,0,1400,"5",1060
"424",9750,4.333,89000,"Petrol","110",0,0,1600,"5",1075
"425",9950,3.75,87274,"Petrol","110",1,0,1600,"3",1040
"426",11450,4.083,86221,"Petrol","110",0,0,1600,"3",1045
"427",12500,4.5,84598,"Petrol","110",0,0,1600,"5",1075
"428",10500,4.167,83567,"Petrol","110",0,0,1600,"5",1075
"429",12950,4.167,83106,"","110",1,0,1600,"5",1075
"430",12200,4.167,82805,"Petrol","110",1,0,1600,"3",1040
"431",10950,4.167,82735,"Petrol","97",1,0,1400,"3",1030
"432",10950,4.5,81905,"Petrol","110",1,0,1600,"5",1105
"433",11290,4.083,80320,"Petrol","110",1,1,1600,"3",1070
"434",10750,4.083,80090,"Petrol","97",1,0,1400,"3",1030
"435",10895,4.417,79800,"Petrol","110",0,0,1600,"5",1075
"436",11500,3.917,78785,"CNG","110",1,0,1600,"5",1119
"437",9750,4,78600,"Petrol","110",1,0,1600,"5",1075
"439",12500,4.083,77648,"Petrol","110",0,0,1600,"4",1030
"440",11950,4.5,77270,"","110",1,0,1600,"4",1035
"441",10750,4.167,76167,"Petrol","97",1,0,1400,"5",1060
"442",11450,3.833,75249,"Petrol","110",1,0,1600,"4",1035
"443",11950,4.5,75231,"Petrol","110",1,0,1600,"5",1080
"444",11750,4,75045,"Petrol","110",1,0,1600,"3",1055
"445",10950,4.167,74849,"Petrol","110",1,1,1600,"4",1060
"446",11950,4.583,74715,"Petrol","110",1,0,1600,"5",1080
"447",10995,4.083,74656,"Diesel","69",0,0,1900,"3",1105
"448",11450,4.667,74500,"Petrol","97",0,0,1400,"3",1025
"449",8900,4.083,74494,"Petrol","110",1,0,1600,"5",1075
"450",10500,4.167,73634,"Petrol","110",0,0,1587,"5",1075
"451",11750,3.917,73403,"Petrol","110",1,0,1600,"5",1075
"452",11450,4.083,73175,"Petrol","97",1,0,1400,"3",1030
"455",9850,4.417,72000,"Petrol","97",1,0,1400,"3",1025
"459",10990,4.417,70239,"Petrol","110",0,0,1600,"3",1040
"460",9500,4.583,69813,"Petrol","97",1,0,1400,"3",1025
"461",11950,4.083,69659,"Petrol","86",0,0,1300,"3",1025
"462",10750,3.833,69574,"Petrol","97",0,0,1400,"5",1065
"463",8750,3.917,69000,"Diesel","69",1,0,1900,"5",1140
"466",9950,3.833,68414,"Petrol","97",0,0,1400,"3",1025
"467",11950,4.667,66777,"Petrol","110",0,0,1600,"5",1090
"468",13950,4.333,66527,"Petrol","110",1,0,1600,"5",1080
"469",11250,4.5,66063,"Petrol","110",1,0,1600,"5",1090
"470",10900,4.167,65471,"Petrol","97",1,0,1400,"5",1060
"471",9750,4.667,65400,"Petrol","97",1,0,1400,"3",1025
"472",9950,4.333,65170,"Petrol","97",1,0,1400,"3",1025
"473",11950,4.667,65000,"Petrol","110",1,0,1600,"5",1075
"475",8950,4.5,64000,"Petrol","97",1,0,1400,"3",1025
"476",10250,4.5,63792,"Petrol","110",1,0,1600,"5",1075
"477",9930,4.417,63635,"Petrol","110",1,0,1600,"4",1035
"478",10500,4.5,63135,"Petrol","110",1,0,1600,"3",1050
"479",11950,4.5,63123,"Petrol","110",1,0,1600,"4",1035
"482",11450,4.5,62987,"Petrol","110",0,0,1600,"5",1080
"483",9900,4.667,62751,"Petrol","110",0,0,1600,"3",1050
"484",9500,4.5,62519,"Petrol","97",0,0,1400,"3",1025
"487",8950,4.5,61000,"Diesel","69",0,0,2000,"5",1140
"488",12000,4.667,61000,"Petrol","110",1,0,1600,"3",1050
"489",9940,4.417,60558,"Petrol","110",1,0,1600,"4",1105
"490",10950,3.917,60348,"Petrol","110",0,0,1600,"4",1030
"491",10750,4.5,0,"Petrol","110",1,0,1600,"5",1075
"492",9799,4.25,59000,"Petrol","97",1,0,1400,"3",1025
"493",11750,4.25,58761,"Petrol","97",0,0,1300,"5",1060
"494",11950,4.5,58745,"","110",1,0,1600,"4",1035
"495",11250,4.333,58596,"Petrol","110",1,0,1600,"3",1045
"496",11750,4.5,58530,"Petrol","110",0,0,1600,"5",1075
"497",10950,4.583,58377,"Petrol","110",1,0,1600,"3",1050
"498",11250,4.667,58142,"Petrol","110",1,0,1600,"5",1080
"499",9950,4.417,57948,"Petrol","97",1,0,1400,"3",1025
"500",9700,4.25,57645,"Petrol","110",0,0,1600,"5",1080
"501",11950,3.917,57500,"Petrol","110",1,0,1600,"4",1105
"502",9900,4.417,57475,"Petrol","110",0,0,1600,"3",1040
"504",9475,4,56675,"Petrol","97",1,0,1400,"3",1025
"505",11500,4.5,55877,"Petrol","110",1,0,1600,"5",1075
"506",11950,4.417,55500,"Petrol","110",1,0,1600,"4",1035
"507",11500,4.583,54900,"Petrol","97",1,0,1400,"5",1060
"508",10500,4.167,54465,"Petrol","110",0,0,1600,"5",1075
"509",10900,3.833,53700,"Petrol","97",1,0,1400,"5",1060
"510",11700,4.333,53561,"Petrol","97",1,0,1400,"5",1060
"511",11900,4.25,53408,"Petrol","110",1,0,1600,"5",1080
"513",10950,4.083,53116,"Petrol","97",1,0,1400,"3",1025
"514",10500,4.667,52448,"Petrol","97",0,0,1400,"3",1025
"515",10750,4.583,52149,"Petrol","97",1,0,1400,"3",1085
"516",11950,4.583,52141,"Petrol","110",1,0,1600,"5",1070
"517",10000,4.667,52000,"Petrol","97",0,0,1400,"3",1025
"518",10495,4,50967,"Petrol","97",1,0,1400,"5",1060
"519",11450,4.167,50400,"Petrol","110",0,0,1600,"5",1080
"520",9400,4.5,50000,"Petrol","97",1,0,1400,"3",1025
"521",11950,4.25,50000,"Petrol","86",1,0,1300,"5",1045
"522",9650,4.417,49969,"Petrol","110",0,0,1600,"5",1075
"523",18950,4.083,49568,"Petrol","110",1,0,1600,"3",1105
"524",11450,4.25,49473,"Petrol","110",0,0,1600,"3",1055
"525",10250,4.333,49432,"Petrol","110",1,0,1600,"3",1050
"527",9950,4.5,49366,"Petrol","97",1,0,1400,"3",1025
"528",10500,4.667,48731,"Petrol","110",1,0,1600,"3",1055
"530",9950,4,48071,"Petrol","97",0,0,1400,"3",1025
"531",10250,4.5,47852,"","110",1,0,1600,"4",1030
"533",11895,4.333,47689,"Petrol","110",0,0,1600,"5",1075
"534",12950,4.417,47451,"Petrol","110",1,0,1600,"3",1055
"535",11950,4.167,47219,"Petrol","110",1,0,1600,"5",1080
"536",10750,4.667,47211,"Petrol","110",1,0,1600,"5",1070
"537",9550,4.5,46856,"Petrol","97",0,0,1400,"5",1060
"538",10950,4.667,46500,"Petrol","86",0,0,1300,"5",1035
"540",10950,3.917,46391,"Petrol","110",0,0,1600,"5",1075
"541",12450,4.5,46230,"Petrol","110",1,0,1600,"3",1055
"542",10500,4.333,46029,"Petrol","110",1,0,1600,"4",1030
"543",10900,4.167,46000,"Petrol","97",0,0,1400,"3",1025
"544",12950,4.167,45900,"Petrol","110",1,0,1600,"5",1075
"545",10950,3.917,45850,"Petrol","97",0,0,1400,"5",1060
"546",12500,4.667,45336,"Petrol","110",1,0,1600,"5",1080
"547",9950,4.583,44537,"","97",0,0,1400,"3",1025
"549",12500,4,43120,"Petrol","97",1,0,1400,"3",1030
"550",10450,4.083,41710,"Petrol","110",0,0,1600,"3",1040
"551",10750,4.333,41700,"Petrol","97",1,0,1400,"3",1025
"552",12950,4.083,41636,"Petrol","110",1,0,1600,"5",1105
"555",11250,4.167,40400,"Petrol","97",1,0,1400,"5",1060
"556",11950,3.917,40361,"Petrol","110",1,0,1600,"5",1090
"557",13750,4.5,40325,"","86",0,0,1300,"5",1045
"558",11000,3.917,40000,"Petrol","110",0,0,1600,"5",1080
"559",13500,4.167,39706,"Petrol","110",1,0,1600,"5",1080
"560",10950,4.5,39291,"Petrol","110",1,0,1600,"3",1040
"561",10750,4.5,39000,"Petrol","97",0,0,1400,"3",1025
"562",8950,3.917,38900,"Petrol","97",1,0,1400,"3",1025
"563",12950,4.25,38403,"Petrol","110",0,0,1600,"3",1055
"564",9750,4.667,37461,"Petrol","97",0,0,1400,"3",1025
"565",10900,4.5,37000,"","97",1,0,1400,"3",1025
"566",10995,4.583,36406,"Petrol","110",1,0,1600,"4",1035
"567",10750,4,36005,"Petrol","97",1,0,1400,"5",1065
"568",10950,4.333,36000,"Petrol","110",1,0,1600,"5",1075
"570",12950,3.75,36000,"Petrol","110",1,1,1600,"3",1070
"571",11500,4.333,35823,"Petrol","110",0,0,1600,"5",1075
"573",11710,4,35142,"Petrol","110",0,0,1600,"3",1055
"575",12250,4.25,34882,"Petrol","110",1,0,1600,"5",1075
"576",11500,3.833,34000,"Petrol","110",1,0,1600,"5",1075
"577",11950,4.667,33998,"Petrol","110",0,0,1600,"5",1080
"578",11500,4.583,33230,"Petrol","110",0,0,1600,"3",1050
"579",11900,3.833,33021,"","110",1,0,1600,"5",1080
"580",11930,4.083,31999,"Petrol","97",0,0,1400,"3",1030
"582",8950,4.667,31000,"Petrol","97",0,0,1400,"3",1025
"583",10450,3.833,30806,"Petrol","97",1,0,1400,"5",1060
"584",10500,4.583,30461,"Petrol","86",1,0,1300,"5",1050
"585",12950,4.167,29686,"Petrol","110",1,1,1600,"3",1075
"587",12900,4.333,29500,"Petrol","110",1,0,1600,"3",1055
"588",9950,4,28656,"Petrol","97",0,0,1400,"3",1085
"589",9950,4.583,27500,"Petrol","97",1,0,1400,"3",1025
"590",10950,4,26938,"Petrol","110",1,0,1600,"3",1040
"591",10950,4.417,26624,"Petrol","97",0,0,1400,"5",1060
"592",9950,3.917,26221,"Petrol","97",1,0,1400,"3",1025
"593",10950,4.167,22648,"Petrol","97",1,0,1400,"5",1060
"595",10500,4.667,19313,"Petrol","97",0,0,1400,"3",1025
"598",10450,4,15000,"Petrol","97",1,0,1400,"3",1025
"599",12950,4.167,10210,"Petrol","97",0,0,1400,"5",1065
"601",7500,4.167,1,"Diesel","90",1,0,2000,"3",1260
"603",6950,4.833,205000,"Diesel","72",1,0,2000,"4",1100
"605",5950,5.667,194545,"Petrol","86",0,0,1300,"4",1000
"606",7500,4.917,190900,"Diesel","72",1,0,2000,"3",1115
"607",7500,5.167,183500,"Diesel","72",1,0,2000,"5",1140
"608",6900,5.417,176184,"Diesel","72",1,0,2000,"3",1115
"609",5751,5.583,174833,"Diesel","72",0,0,2000,"4",1100
"611",7950,5.583,155500,"","110",1,0,1600,"5",1050
"612",7750,4.917,154783,"Diesel","72",1,0,2000,"3",1120
"613",7950,5.333,154462,"Diesel","72",1,0,2000,"5",1135
"614",8250,5.333,150585,"Petrol","110",1,0,1600,"3",1065
"615",6250,5.583,149000,"Diesel","90",1,0,2000,"5",1135
"617",6900,4.917,144521,"Diesel","72",1,0,2000,"5",1135
"618",8450,5.333,144000,"","110",1,0,1600,"3",1065
"619",7350,5.417,140168,"Diesel","72",1,0,2000,"3",1115
"620",8950,5.667,140000,"Petrol","110",1,0,1600,"5",1085
"621",6900,5,139800,"Diesel","72",0,0,2000,"3",1115
"622",8950,4.917,137050,"CNG","110",1,0,1600,"3",1078
"623",8750,5.083,136956,"Petrol","110",0,0,1600,"3",1065
"624",7950,5.583,135337,"CNG","110",1,0,1600,"5",1120
"625",8950,5.333,133769,"Diesel","72",1,0,2000,"3",1120
"626",8950,4.833,133405,"Diesel","72",1,0,2000,"5",1135
"627",8950,5.417,132807,"Diesel","72",1,0,2000,"5",1135
"628",7950,5.333,132393,"Diesel","72",0,0,2000,"5",1135
"629",7750,5,130270,"Petrol","110",0,0,1600,"3",1050
"630",7500,4.917,130000,"Diesel","72",1,0,2000,"4",1135
"631",8950,5.583,127000,"Diesel","????",1,0,2000,"5",1135
"632",9800,5.583,126800,"Diesel","72",0,0,2000,"5",1135
"633",9450,5.5,126452,"Petrol","110",1,0,1600,"5",1085
"634",8950,5.167,125175,"Diesel","116",0,0,2000,"5",1150
"635",8750,5.667,125000,"Diesel","72",1,0,2000,"3",1115
"636",10500,5.083,123000,"Diesel","72",0,0,2000,"5",1135
"637",7995,4.917,121626,"Petrol","86",0,0,1300,"5",1050
"638",10450,5.333,120400,"","????",0,0,1600,"5",1090
"639",9950,5.5,120000,"Diesel","72",0,0,2000,"4",1100
"640",9950,5.667,119541,"Petrol","110",0,0,1600,"3",1055
"642",7950,5.667,119289,"Petrol","110",1,0,1600,"4",1035
"643",10950,4.75,118833,"Petrol","110",0,0,1600,"3",1065
"644",9950,5.333,118000,"Diesel","72",1,0,2000,"5",1150
"645",8600,5.667,117955,"Petrol","110",1,1,1600,"4",1065
"646",7250,5.417,117609,"Petrol","86",0,0,1300,"3",1015
"647",6950,5.667,117000,"Diesel","72",0,0,2000,"3",1115
"648",8000,5.333,116000,"Petrol","86",0,0,1300,"5",1045
"649",9950,4.833,115715,"Petrol","110",0,0,1600,"5",1070
"651",7950,5.667,115071,"Petrol","110",1,0,1600,"3",1055
"652",9450,5.25,115000,"CNG","110",0,0,1600,"3",1109
"653",9950,5.333,114846,"","110",1,0,1600,"5",1075
"654",6950,5.417,114383,"Diesel","90",0,0,2000,"3",1260
"655",8250,4.917,113700,"Petrol","110",1,0,1600,"5",1065
"656",9950,5.583,113118,"Petrol","86",1,0,1300,"3",1020
"657",8250,4.917,112827,"Petrol","86",1,0,1300,"5",1040
"658",9950,5.667,112116,"Petrol","110",1,0,1600,"5",1070
"659",10500,5.5,112000,"Petrol","110",1,0,1600,"3",1065
"660",7950,5.167,112000,"Diesel","72",0,0,2000,"4",1135
"661",9750,5.417,111769,"Petrol","110",0,0,1600,"3",1065
"662",9250,5.083,110853,"Petrol","110",1,0,1600,"5",1070
"663",9500,5.667,110287,"Petrol","110",1,0,1600,"3",1050
"665",7750,5.25,109230,"Petrol","110",0,0,1600,"3",1050
"666",9500,5.667,109150,"Petrol","110",0,0,1600,"5",1075
"667",9950,5.583,108793,"Petrol","110",1,0,1600,"4",1035
"668",9750,5.333,106784,"Petrol","110",0,1,1600,"3",1050
"669",9750,4.833,105942,"Petrol","86",0,0,1300,"5",1040
"670",5950,4.917,105000,"Petrol","86",1,0,1300,"3",1015
"672",8495,5.667,104299,"Petrol","110",1,0,1600,"5",1085
"673",9250,5.583,104000,"Petrol","86",0,0,1300,"3",1020
"675",8950,4.833,103458,"Petrol","86",1,0,1300,"3",1025
"677",9250,5.25,102807,"Petrol","86",0,0,1300,"5",1055
"678",9895,5.667,102494,"Petrol","110",0,0,1600,"5",1090
"679",9950,4.75,102300,"Diesel","72",1,0,2000,"5",1135
"680",7950,5.083,102106,"Petrol","110",0,0,1600,"3",1050
"681",8750,5.667,101889,"Petrol","110",1,0,1600,"5",1075
"682",8250,4.75,101791,"Diesel","72",0,0,2000,"3",1115
"683",8950,5.25,101469,"Petrol","110",1,0,1600,"3",1065
"684",8950,5.667,101001,"Petrol","110",0,0,1600,"5",1075
"686",8950,5.417,100550,"Petrol","110",1,0,1600,"5",1075
"687",9450,5.583,99781,"Petrol","110",1,0,1600,"5",1085
"688",8950,4.917,98658,"Petrol","86",1,0,1300,"3",1020
"690",8750,5.333,98291,"Petrol","86",0,0,1300,"4",1000
"691",9950,5.083,97648,"Petrol","110",1,0,1600,"3",1065
"693",9900,5.417,97173,"Petrol","86",0,0,1300,"3",1015
"694",8950,5.5,97046,"Petrol","86",1,0,1300,"4",1000
"695",8950,5.583,96000,"Petrol","110",1,0,1600,"3",1050
"697",9250,5.583,95750,"Petrol","110",1,0,1600,"5",1070
"698",10250,5.083,95147,"","110",1,0,1600,"3",1050
"700",7999,5.417,95000,"Petrol","110",1,0,1600,"3",1050
"701",9900,5.5,94606,"Petrol","110",0,0,1600,"3",1065
"702",8250,5.25,94504,"","86",1,0,1300,"4",1000
"703",10500,5.417,93428,"Petrol","110",1,0,1600,"5",1075
