"","Price","Age","KM","FuelType","HP","MetColor","Automatic","CC","Doors","Weight"
"704",8450,5.417,93408,"","86",0,0,1300,"3",1015
"705",9900,5.667,93296,"Petrol","110",1,0,1600,"5",1090
"706",10500,5.167,93098,"Petrol","110",1,0,1600,"5",1075
"707",8500,5.583,92922,"Diesel","72",1,0,2000,"4",1100
"709",9450,5.417,92226,"Petrol","110",0,0,1600,"3",1065
"714",8450,5.667,90727,"Petrol","110",0,0,1600,"3",1050
"715",8490,5.167,90000,"Petrol","110",0,0,1600,"3",1050
"716",8750,5,89576,"Petrol","110",0,0,1600,"4",1035
"717",9750,5.333,89145,"Petrol","86",1,0,1300,"3",1025
"718",9950,5.25,89000,"Petrol","110",1,0,1600,"5",1085
"719",8500,5.667,88807,"Petrol","110",0,0,1600,"3",1050
"720",8450,5.25,88685,"Petrol","110",0,0,1600,"5",1070
"721",7900,5.167,88667,"Petrol","110",1,0,1600,"4",1040
"722",8750,4.75,88480,"Petrol","110",1,0,1600,"3",1050
"723",7950,5.083,88127,"Petrol","86",0,0,1300,"3",1015
"724",6900,5.167,88000,"","86",0,0,1300,"3",1020
"725",8150,5.417,87821,"Petrol","86",1,0,1300,"3",1015
"726",10995,4.917,87654,"Petrol","86",1,1,1300,"5",1065
"728",9500,4.917,86871,"Petrol","86",1,0,1300,"5",1040
"729",8950,5.667,86714,"Petrol","110",1,0,1600,"4",1035
"731",10450,5.167,85000,"Petrol","110",1,0,1600,"3",1050
"732",10500,5,85000,"Petrol","86",1,0,1300,"3",1025
"733",9250,5.667,84976,"Petrol","110",1,0,1600,"4",1035
"734",10950,5.417,84558,"Petrol","110",1,0,1600,"5",1120
"736",9250,5.667,84482,"Petrol","110",1,0,1600,"5",1075
"737",8750,5.167,83908,"Petrol","110",1,0,1600,"5",1070
"738",8750,5.583,83560,"Petrol","86",0,0,1300,"3",1015
"739",9800,5.667,83000,"Petrol","107",1,1,1600,"5",1100
"740",8250,5.333,82723,"Petrol","86",0,0,1300,"3",1015
"741",10450,5.167,82421,"Petrol","110",1,0,1600,"3",1065
"742",9750,4.833,82254,"Petrol","110",0,0,1600,"5",1050
"743",8950,5.083,82115,"Petrol","110",1,0,1600,"3",1055
"747",10950,5.417,81192,"Petrol","110",1,0,1600,"3",1065
"748",8950,5.083,81170,"Petrol","110",1,0,1600,"4",1040
"749",8750,5.5,81083,"Petrol","86",0,0,1300,"3",1015
"750",10450,5.083,80714,"Petrol","110",1,0,1600,"5",1075
"751",10950,4.75,80470,"","110",0,0,1600,"5",1085
"752",8450,5.417,80439,"Petrol","110",1,0,1600,"4",1035
"753",9950,4.917,80430,"Petrol","110",1,0,1600,"3",1065
"755",8750,5.167,80265,"","86",0,0,1300,"3",1015
"756",9950,5.417,80153,"Petrol","110",0,0,1600,"5",1070
"757",9500,5.667,80121,"Petrol","110",0,0,1600,"5",1070
"758",8250,5.417,80086,"Petrol","110",1,0,1600,"4",1035
"760",7950,5,80000,"","86",0,0,1300,"5",1015
"761",8250,5.417,80000,"Petrol","86",1,0,1300,"2",1015
"762",9895,5.583,79858,"Petrol","110",1,0,1600,"4",1040
"763",9130,5.583,79762,"Petrol","86",1,0,1300,"3",1015
"764",10950,4.917,79660,"Petrol","86",0,1,1300,"5",1065
"765",10500,5,79150,"Petrol","110",1,0,1600,"5",1075
"766",8900,5.083,79000,"Petrol","110",1,0,1600,"3",1050
"767",9500,4.75,78955,"Petrol","86",1,0,1300,"5",1045
"768",10950,4.917,78750,"Diesel","90",1,0,1975,"5",1155
"769",7950,5.667,78521,"Petrol","86",0,0,1300,"3",1015
"770",7950,5.333,78356,"Petrol","86",1,0,1300,"3",1015
"771",7950,5.417,78076,"Petrol","86",1,0,1300,"3",1015
"775",9750,5.417,77500,"Petrol","110",1,0,1600,"3",1050
"776",9450,5.25,77457,"Petrol","110",1,0,1600,"3",1055
"777",8950,5.667,77029,"Petrol","86",1,0,1300,"3",1015
"778",8950,5.667,77008,"Petrol","86",1,0,1300,"3",1015
"779",8900,5.5,76791,"Petrol","110",1,0,1600,"5",1070
"780",9950,5.083,76700,"Petrol","86",1,0,1300,"5",1035
"781",8750,5.583,76569,"Petrol","86",1,0,1300,"3",1020
"782",8950,4.917,76162,"Petrol","110",1,0,1600,"5",1075
"783",8990,5.417,76155,"Petrol","110",1,0,1600,"4",1035
"784",8950,5.083,75609,"Petrol","86",1,0,1300,"3",1015
"785",8950,5.167,75569,"Diesel","72",1,0,2000,"3",1120
"787",9900,5.667,75000,"Petrol","110",1,0,1600,"5",1075
"788",8950,5.417,75000,"Petrol","86",0,0,1300,"3",1015
"789",8950,5.167,75000,"Petrol","110",1,0,1600,"5",1070
"790",9500,5.5,74963,"Petrol","107",0,1,1600,"3",1085
"791",7950,5.667,74889,"Petrol","86",1,0,1300,"3",1015
"793",8950,5.25,74747,"","110",1,0,1600,"5",1075
"795",8950,5.167,74457,"Petrol","110",0,0,1600,"5",1075
"796",11950,5,74337,"Petrol","86",0,0,1300,"5",1035
"797",8950,5.667,74308,"Petrol","110",0,0,1600,"3",1050
"799",8250,5.417,74179,"Petrol","110",1,0,1600,"3",1050
"800",8995,5.583,73936,"Petrol","86",1,0,1300,"5",1050
"801",9995,5.083,73894,"Petrol","110",1,0,1600,"3",1065
"802",9250,5.333,73500,"Petrol","110",1,0,1600,"3",1050
"803",10950,5.333,73376,"Petrol","110",0,0,1600,"5",1070
"806",9950,4.833,72928,"Petrol","110",1,0,1600,"5",1075
"807",7950,5.583,72880,"Petrol","86",1,0,1332,"3",1015
"808",8250,5.25,72522,"Petrol","110",1,0,1600,"3",1050
"809",9450,5.333,72000,"Petrol","86",1,0,1300,"3",1015
"810",7950,4.75,72000,"Petrol","86",0,0,1300,"3",1015
"811",9500,4.917,71366,"Petrol","110",0,0,1600,"3",1065
"813",10950,5.167,71000,"Petrol","110",0,0,1600,"5",1070
"814",8950,5,70954,"Petrol","110",0,0,1600,"3",1050
"815",9450,5.25,70908,"Petrol","86",0,0,1300,"5",1035
"816",8000,4.833,70560,"Petrol","110",1,0,1600,"3",1050
"817",9900,5.583,70552,"Petrol","110",0,0,1600,"5",1075
"818",8950,5.167,70500,"Petrol","110",1,0,1600,"5",1035
"819",10900,5,70453,"Diesel","72",0,0,2000,"5",1135
"820",9450,4.917,70218,"Petrol","110",1,0,1600,"3",1050
"821",8450,5.333,70116,"Petrol","110",1,0,1600,"4",1035
"822",9500,5.417,70068,"Petrol","110",1,0,1600,"5",1075
"823",10500,5.583,70000,"Petrol","107",1,1,1587,"3",1065
"824",6950,5.667,70000,"Petrol","86",1,0,1300,"3",1015
"825",9750,5.667,69103,"Petrol","110",0,0,1600,"4",1035
"826",6950,4.833,69022,"Petrol","86",1,0,1300,"5",1035
"827",9650,5.583,69000,"Petrol","110",1,0,1600,"3",1065
"828",9950,5.667,68865,"Petrol","110",1,0,1600,"3",1065
"829",9250,4.833,68723,"Petrol","86",0,0,1300,"3",1025
"830",8950,5.25,68453,"","110",1,0,1600,"5",1070
"831",9900,5.25,68238,"Petrol","86",0,0,1300,"5",1050
"832",10995,5.25,68153,"Petrol","110",1,0,1600,"5",1085
"833",10500,5.417,68000,"Petrol","110",0,0,1600,"5",1075
"834",8950,5.417,68000,"Petrol","86",1,0,1300,"3",1015
"836",10950,5.667,67146,"Petrol","110",1,0,1600,"5",1075
"837",9750,5.583,67110,"Petrol","86",1,0,1300,"5",1035
"838",9950,4.917,67010,"","110",1,0,1600,"3",1065
"839",10500,5.417,67003,"Petrol","110",1,0,1600,"4",1035
"840",10400,5.667,66785,"Petrol","86",0,1,1300,"3",1045
"841",8800,5.667,66550,"Petrol","86",0,0,1332,"3",1010
"842",10500,5.083,66259,"Petrol","110",1,0,1600,"3",1065
"844",7800,5.417,66000,"Petrol","86",1,0,1300,"3",1015
"845",9950,5.083,66000,"Petrol","110",0,0,1600,"3",1050
"846",10750,5.25,65896,"Petrol","110",1,0,1600,"3",1065
"849",9950,4.917,65463,"","110",1,0,1600,"5",1070
"851",9250,5,65259,"Petrol","110",1,0,1600,"3",1050
"852",7800,5.333,65000,"Petrol","110",1,0,1600,"3",1050
"853",9000,5.667,65000,"Petrol","110",0,0,1600,"5",1070
"854",8950,4.75,65000,"","110",0,0,1600,"4",1035
"856",9950,5.667,64950,"Petrol","110",1,0,1600,"5",1075
"858",7995,5.167,64797,"Petrol","110",1,0,1600,"5",1075
"859",8750,5.417,64772,"Petrol","110",1,0,1600,"3",1050
"860",9750,5.25,64690,"Petrol","86",0,0,1300,"3",1020
"861",10950,5.417,64630,"Petrol","110",0,0,1600,"5",1070
"862",9750,5.583,64613,"Petrol","110",1,0,1600,"5",1085
"865",9500,5.5,63881,"Petrol","86",0,0,1300,"3",1015
"866",10950,4.833,63870,"Diesel","72",0,0,2000,"5",1135
"867",9750,5.5,63328,"Petrol","86",0,1,1300,"5",1065
"868",9950,5.417,63000,"Petrol","86",1,1,1300,"5",1065
"870",9850,5.417,62396,"Petrol","110",0,0,1600,"3",1050
"871",9450,5.167,62377,"Petrol","110",1,0,1600,"5",1075
"872",10295,5.583,62316,"Petrol","110",1,0,1600,"3",1050
"873",9750,5.667,62292,"Petrol","110",1,0,1600,"3",1065
"874",8950,5.417,62225,"Petrol","110",1,0,1600,"3",1050
"875",9900,5.667,62222,"Petrol","110",0,0,1600,"5",1075
"877",9950,4.833,62024,"Petrol","110",1,0,1600,"5",1075
"878",8500,5,61977,"Petrol","86",1,0,1300,"3",1015
"880",10950,4.75,61682,"Petrol","110",0,0,1600,"3",1050
"881",9795,5.667,61568,"Petrol","110",1,0,1600,"4",1035
"882",8750,5.667,61504,"Petrol","110",1,0,1600,"4",1035
"883",8250,5.417,61384,"Petrol","110",1,0,1600,"3",1050
"884",9950,4.833,61343,"Petrol","110",1,0,1600,"5",1075
"885",9950,5.167,61254,"Petrol","110",0,0,1600,"5",1075
"886",10500,4.917,61166,"Petrol","110",1,0,1600,"3",1050
"887",9750,5.167,61149,"Petrol","86",1,0,1300,"5",1040
"888",11250,5.083,61144,"Petrol","110",1,0,1600,"5",1090
"889",8900,4.917,61127,"Petrol","110",1,0,1600,"3",1050
"890",7950,5,61100,"","86",1,0,1300,"3",1015
"891",11500,5.667,61100,"Petrol","110",1,0,1600,"5",1075
"893",7995,5.417,60724,"Petrol","86",1,0,1300,"3",1015
"894",10995,4.917,60708,"Petrol","86",1,0,1300,"5",1045
"895",8950,5.083,60532,"Petrol","110",1,0,1600,"3",1050
"897",8950,5.5,60000,"Petrol","86",1,0,1300,"3",1015
"898",8950,5.417,60000,"","86",1,0,1300,"3",1015
"899",9500,5.167,59295,"","86",0,0,1300,"5",1035
"900",7500,5.417,59264,"Petrol","86",0,0,1300,"3",1015
"901",8950,5.25,59000,"Petrol","110",0,0,1600,"3",1050
"902",9950,5.25,59000,"Petrol","86",1,0,1300,"5",1035
"903",9750,5.417,59000,"Petrol","110",0,0,1600,"5",1075
"904",9450,5.083,59000,"Petrol","110",1,0,1600,"5",1070
"905",9950,5.417,59000,"","110",0,0,1600,"3",1050
"906",9750,5.667,58860,"Petrol","110",1,0,1600,"3",1055
"907",8950,5.417,58829,"Petrol","110",0,0,1600,"3",1050
"908",8250,5.5,58654,"Petrol","110",1,0,1600,"5",1070
"909",7750,5.417,58300,"Petrol","86",1,0,1300,"3",1015
"911",9950,5.333,58136,"Petrol","110",1,0,1600,"5",1075
"912",9450,5.5,58113,"Petrol","107",1,1,1600,"3",1085
"913",12950,5.583,58058,"Petrol","110",1,0,1600,"3",1065
"914",9950,4.833,58000,"Petrol","110",1,0,1600,"3",1050
"915",10495,5.167,58000,"Petrol","110",1,0,1600,"3",1065
"917",10500,5.25,57413,"Petrol","107",0,1,1600,"5",1115
"918",8950,5.417,57374,"Petrol","110",1,0,1600,"5",1075
"919",9900,5.167,57179,"Petrol","110",1,0,1600,"5",1075
"920",9995,5.083,57169,"Petrol","110",1,0,1600,"3",1065
"921",9950,5.25,57124,"Petrol","110",1,0,1600,"3",1065
"923",8250,5.583,57000,"Petrol","110",0,0,1600,"3",1050
"924",9950,5.25,57000,"Petrol","86",1,0,1300,"5",1035
"925",8950,4.917,56259,"Petrol","86",0,0,1300,"3",1015
"926",10950,5.167,56209,"Petrol","107",1,1,1600,"3",1080
"927",9250,5.583,56074,"Petrol","86",0,0,1300,"4",1000
"928",9950,5.25,55942,"Petrol","110",1,0,1600,"5",1070
"929",9995,4.75,55844,"Petrol","86",1,0,1300,"5",1045
"930",8750,5.083,55747,"Petrol","86",0,0,1300,"3",1020
"931",10950,4.833,55478,"Petrol","86",0,0,1300,"5",1045
"933",9950,5.417,55061,"Petrol","110",1,0,1600,"5",1070
"934",8950,5.417,55000,"Petrol","86",1,0,1300,"3",1015
"935",10950,4.75,55000,"Petrol","110",0,0,1600,"5",1075
"936",10950,5.25,54936,"Petrol","110",1,0,1600,"5",1075
"937",8950,5.667,54875,"Petrol","110",1,0,1600,"5",1070
"938",8900,5.583,54847,"Petrol","110",0,0,1600,"3",1050
"940",9450,5.083,54125,"Petrol","110",1,0,1600,"5",1035
"941",9250,5.083,54000,"Petrol","110",1,0,1600,"3",1055
"942",10500,4.75,54000,"Petrol","110",1,0,1600,"5",1075
"943",7350,4.833,54000,"Petrol","86",0,0,1300,"5",1035
"944",10250,4.75,54000,"Petrol","110",1,0,1600,"3",1135
"945",10250,5.167,53285,"Petrol","110",1,0,1600,"5",1075
"946",11500,5.417,53053,"","110",1,0,1600,"5",1075
"947",8950,5.667,53000,"Petrol","110",1,1,1587,"3",1075
"949",9500,5.333,52968,"Petrol","110",1,0,1600,"3",1050
"950",8450,5.583,52800,"Petrol","86",1,0,1300,"3",1015
"951",8950,4.75,52548,"Petrol","110",0,0,1600,"3",1050
"952",8400,5,52487,"Petrol","110",1,0,1600,"4",1035
"953",9250,5.5,52383,"Petrol","86",0,0,1300,"3",1015
"954",8900,5.083,52112,"Petrol","110",1,0,1600,"4",1035
"955",8750,4.833,51712,"Petrol","110",0,0,1600,"3",1050
"956",10950,4.833,51421,"Petrol","110",0,1,1600,"5",1105
"957",8950,5.083,51235,"Petrol","86",1,0,1300,"4",1000
"958",8950,5.417,51000,"","86",1,0,1300,"3",1015
"959",8895,5.083,50925,"Petrol","110",1,0,1600,"5",1070
"960",9390,5.5,50806,"Petrol","86",0,0,1300,"3",1480
"961",8750,4.917,50469,"Petrol","110",1,0,1600,"5",1070
"962",9750,5.083,50173,"Petrol","110",1,0,1600,"5",1075
"963",9950,5.167,50000,"Petrol","110",1,0,1600,"5",1075
"964",10950,5.417,49942,"","110",0,0,1600,"3",1065
"965",9900,5.583,49585,"Petrol","110",0,0,1600,"5",1085
"966",9500,5.167,49258,"Petrol","110",1,0,1600,"4",1035
"967",9950,5.083,49000,"Petrol","110",0,0,1600,"3",1050
"968",9950,5.25,48738,"Petrol","110",0,0,1600,"5",1055
"969",10500,5.167,47750,"Petrol","86",1,0,1300,"5",1040
"970",9950,5.25,47612,"Petrol","86",0,0,1300,"3",1015
"973",8500,4.833,47171,"Petrol","86",1,0,1300,"3",1015
"974",10450,5,47060,"Petrol","110",0,0,1600,"4",1035
"976",9900,4.917,46929,"Petrol","86",1,0,1300,"3",1025
"978",8745,5.417,45681,"Petrol","110",0,0,1600,"3",1050
"980",10750,4.75,45000,"Petrol","110",1,0,1600,"5",1050
"981",9750,4.75,45000,"","110",1,0,1600,"3",1050
"982",8850,5.417,45000,"Petrol","110",0,0,1600,"5",1075
"983",7950,5.5,45000,"Petrol","86",1,0,1300,"5",1035
"984",9450,5.25,45000,"Petrol","110",1,0,1600,"4",1035
"985",9950,5.083,45000,"Petrol","107",0,1,1600,"3",1085
"989",9950,4.917,43818,"Petrol","110",0,0,1600,"5",1070
"990",10495,5,43426,"Petrol","110",1,0,1600,"5",1070
"992",8950,5.667,43000,"Petrol","110",1,0,1600,"5",1035
"993",9695,4.75,43000,"Petrol","110",0,0,1600,"5",1075
"997",9950,5.25,41586,"Petrol","110",1,0,1600,"5",1114
"999",10950,4.75,40214,"Petrol","86",0,0,1300,"3",1025
"1000",8950,5,40000,"Petrol","86",1,0,1300,"4",1000
"1001",8950,5.5,39222,"","86",1,1,1300,"3",1045
"1002",8250,5.5,39144,"Petrol","110",1,0,1600,"3",1050
"1003",10250,5.167,39000,"Petrol","110",1,0,1600,"5",1075
"1004",8750,5.083,38019,"Petrol","110",1,0,1600,"5",1070
"1006",10950,5.083,37500,"Petrol","110",0,0,1600,"5",1085
"1007",10950,5,37111,"Petrol","110",1,0,1600,"3",1050
"1008",9750,5.167,37000,"Petrol","86",0,0,1300,"3",1015
"1009",8900,4.917,36954,"Petrol","110",1,0,1600,"3",1050
"1010",9500,5,36943,"Petrol","110",0,0,1600,"5",1070
"1011",9950,5.25,36923,"Petrol","86",0,0,1300,"5",1050
"1012",9950,5.5,36658,"Petrol","110",0,0,1600,"3",1050
"1013",8250,5.417,36000,"Petrol","86",1,0,1300,"3",1015
"1015",10950,5.167,35512,"Petrol","110",1,0,1600,"3",1065
"1016",9250,5.417,35283,"Petrol","86",1,0,1300,"3",1015
"1017",8900,5.667,35000,"Petrol","110",1,0,1600,"3",1050
"1018",10900,4.75,35000,"Petrol","86",1,0,1300,"5",1045
"1019",9750,5.333,34114,"Petrol","110",0,0,1600,"3",1050
"1020",11950,4.833,34000,"Petrol","110",0,0,1600,"5",1075
"1021",7900,5.667,33847,"Petrol","86",1,0,1300,"4",1000
"1022",10900,4.75,33535,"Petrol","110",0,0,1600,"4",1035
"1023",10450,5.417,33000,"Petrol","110",0,0,1600,"3",1050
"1024",10950,4.917,32150,"Petrol","110",1,0,1600,"5",1085
"1025",9950,5.417,31588,"Petrol","86",1,0,1300,"3",1015
"1027",9900,4.75,31307,"Petrol","110",1,0,1600,"5",1070
"1028",10750,5.667,31000,"Petrol","110",1,0,1600,"4",1035
"1029",10450,4.833,30634,"Petrol","110",1,0,1600,"5",1075
"1030",9450,5.667,30300,"Petrol","86",1,0,1300,"4",1000
"1031",10750,5,28500,"","86",1,1,1300,"3",1045
"1032",10950,5,28500,"Petrol","110",0,0,1600,"5",1075
"1034",10500,5.667,26698,"Petrol","110",0,0,1600,"3",1055
"1036",8950,5.167,25505,"Petrol","86",1,0,1300,"5",1035
"1037",10500,4.833,25000,"Petrol","110",1,0,1600,"5",1075
"1038",9245,5.5,22835,"Petrol","110",1,0,1600,"3",1050
"1039",10950,4.917,22705,"","110",1,0,1600,"5",1075
"1041",10900,5.167,17345,"","110",1,0,1600,"3",1050
"1043",9450,5.5,15110,"Petrol","86",0,0,1300,"5",1035
"1044",5900,6.083,232940,"Diesel","72",0,0,2000,"5",1172
"1045",6950,6.583,218118,"Diesel","72",0,0,2000,"5",1150
"1046",6000,6.5,217764,"Diesel","72",1,0,2000,"5",1135
"1047",5250,6.583,207114,"CNG","110",1,0,1600,"5",1114
"1048",4400,6.167,203254,"Diesel","72",1,0,2000,"3",1135
"1049",6750,6.417,0,"Diesel","72",1,0,2000,"4",1100
"1050",8500,5.75,197501,"Diesel","72",0,0,2000,"5",1135
"1051",6150,6.667,194765,"Diesel","72",0,0,2000,"3",1120
"1052",6950,6.333,191620,"Diesel","72",0,0,2000,"5",1150
"1053",5750,6.333,183277,"Diesel","72",0,0,2000,"3",1115
"1054",8750,6.5,180378,"","72",1,0,2000,"4",1100
"1055",6500,5.833,178800,"Diesel","72",0,0,2000,"3",1115
"1057",6500,6.5,176000,"Petrol","86",0,0,1300,"5",1035
"1059",8500,6.417,170000,"Diesel","72",0,0,2000,"4",1100
"1060",7950,5.917,164000,"Petrol","110",1,0,1600,"3",1050
"1062",6750,6.667,160000,"Petrol","86",0,0,1300,"3",1015
"1063",6950,6.5,159968,"Diesel","72",0,0,2000,"3",1115
"1064",5740,6.167,159908,"Petrol","110",0,0,1600,"3",1050
"1065",6550,6.083,158492,"Petrol","86",0,0,1300,"3",1015
"1066",8950,5.75,156204,"Diesel","72",1,0,2000,"3",1115
"1067",6750,6.083,156169,"Petrol","86",1,0,1300,"5",1035
"1068",7950,6.5,155210,"Petrol","110",0,0,1600,"3",1050
"1069",7950,5.75,155000,"Diesel","72",0,0,2000,"3",1115
